CodEstacion,fecha_inicial,fecha_final
11105020,2005-08-31 12:00:00,2019-07-29 06:27:00
11135030,2005-09-05 01:00:00,2023-03-17 04:00:00
12015100,2005-01-01 04:30:00,2020-05-10 12:00:00
12015110,2005-01-01 01:00:00,2022-08-27 10:00:00
13085050,2005-01-01 00:00:00,2010-09-03 13:00:00
15085050,2005-04-04 10:00:00,2023-03-03 00:00:00
16055120,2006-09-25 10:00:00,2024-09-13 07:00:00
21015040,2022-02-22 00:00:00,2024-09-13 07:00:00
21015050,2005-06-27 19:00:00,2021-11-08 15:00:00
21015070,2005-06-27 19:00:00,2023-03-17 04:00:00
21055070,2022-02-22 00:00:00,2023-03-16 13:00:00
21115010,2005-06-21 18:00:00,2009-06-12 23:00:00
21115170,2018-02-15 00:00:00,2018-02-15 13:00:00
21115180,2005-06-29 10:00:00,2024-09-13 07:00:00
21195170,2005-07-12 11:00:00,2024-09-13 07:00:00
21195190,2008-06-25 17:00:00,2023-03-17 04:00:00
21201200,2023-11-29 20:23:00,2024-10-15 04:55:00
21201580,2023-11-30 12:12:00,2024-10-15 04:56:00
21201980,2023-11-23 08:56:00,2024-10-12 11:29:00
21202180,2023-10-14 05:10:00,2024-10-15 04:56:00
21202190,2023-10-12 11:44:00,2024-10-15 04:56:00
21202220,2023-10-12 11:43:00,2024-10-15 04:58:00
21202240,2023-10-12 11:48:00,2024-10-15 04:55:00
21202250,2023-10-12 11:49:00,2024-10-15 04:59:00
21206780,2023-10-12 11:44:00,2024-10-15 03:43:00
21206810,2023-10-12 11:43:00,2024-10-15 04:52:00
21206890,2023-10-12 11:44:00,2024-10-15 04:59:00
21206930,2004-04-30 08:00:00,2023-03-17 04:00:00
21206950,2005-06-20 19:00:00,2022-06-21 23:00:00
21206990,2005-02-01 18:00:00,2024-09-13 06:00:00
21208480,2023-10-12 11:49:00,2024-10-15 04:58:00
21215160,2017-03-29 12:00:00,2024-09-13 07:00:00
21255170,2017-03-10 17:00:00,2021-07-16 09:00:00
22075050,2009-06-11 10:00:00,2022-01-20 16:00:00
23125160,2017-05-16 14:00:00,2023-03-17 04:00:00
23195040,2022-05-24 11:00:00,2022-06-16 11:00:00
23195240,2005-08-08 14:00:00,2024-09-13 07:00:00
24015110,2016-10-05 12:00:00,2016-10-05 15:00:00
24035370,2006-12-03 19:00:00,2024-09-13 07:00:00
24035390,2005-04-19 19:00:00,2023-05-16 15:00:00
24035430,2005-04-21 18:00:00,2023-05-16 15:00:00
24055070,2005-04-19 18:00:00,2021-03-07 09:00:00
24055080,2005-02-14 18:00:00,2024-09-13 06:00:00
25025340,2011-05-23 01:00:00,2023-03-16 15:00:00
26015010,2016-11-25 12:21:00,2016-11-25 12:21:00
26015030,2008-11-21 17:00:00,2023-03-16 23:00:00
26015040,2016-11-25 20:24:00,2016-11-25 20:24:00
26035100,2005-11-11 16:00:00,2009-12-30 17:00:00
26055100,2006-11-22 13:00:00,2023-03-16 13:00:00
26055110,2005-06-10 17:00:00,2023-03-16 15:00:00
26055120,2023-08-02 12:00:00,2023-08-02 16:00:00
26095320,2005-06-10 17:00:00,2023-03-17 04:00:00
26105250,2005-06-10 20:00:00,2024-09-13 03:00:00
26135290,2005-05-14 19:00:00,2019-05-17 07:00:00
26135300,2005-05-15 18:00:00,2023-03-17 00:00:00
26145090,2005-10-26 01:00:00,2023-03-17 03:00:00
26155240,2007-11-16 18:00:00,2022-09-08 13:00:00
26185030,2017-10-30 14:00:00,2018-10-10 20:00:00
27015280,2005-05-15 08:00:00,2024-09-02 18:00:00
28025120,2007-03-22 16:00:00,2021-10-15 19:00:00
29045150,2005-05-16 09:00:00,2010-01-31 15:00:00
35017020,2016-09-01 02:00:00,2016-09-01 02:00:00
35020300,2021-09-22 20:00:00,2024-10-15 04:00:00
35025080,2008-06-01 01:00:00,2023-03-17 04:00:00
35025090,2017-01-01 13:00:00,2018-01-01 13:00:00
35025110,2009-10-18 01:00:00,2023-03-11 00:00:00
35035130,2010-08-05 08:00:00,2023-03-10 21:00:00
35075070,2017-01-01 10:00:00,2024-09-13 02:00:00
35075080,2006-08-27 18:00:00,2023-03-17 04:00:00
35085070,2017-05-20 12:00:00,2021-11-14 08:00:00
35095120,2005-04-16 12:00:00,2024-09-13 07:00:00
35185010,2005-08-23 18:00:00,2023-03-17 04:00:00
35260050,2021-02-18 12:00:00,2023-12-17 10:00:00
36015020,2005-10-14 19:00:00,2023-03-17 04:00:00
37015030,2005-01-01 01:25:00,2024-09-13 07:00:00
44035040,2022-11-19 15:00:00,2024-09-13 07:00:00
46015030,2016-10-20 10:00:00,2016-10-20 10:00:00
47035030,2007-08-21 09:00:00,2013-01-29 02:00:00
48015040,2007-05-18 16:00:00,2024-10-15 04:00:00
51025060,2005-11-26 01:00:00,2019-10-06 17:00:00
52015050,2017-10-19 14:00:00,2022-12-07 12:00:00
52025090,2016-11-23 10:00:00,2016-11-23 10:00:00
52035040,2016-11-17 22:40:00,2016-11-17 22:40:00
52055150,2005-11-25 16:00:00,2023-03-16 10:00:00
52055160,2019-07-24 16:00:00,2020-05-05 02:00:00
52055210,2005-05-12 14:00:00,2024-09-13 07:00:00
52055220,2005-11-23 18:00:00,2023-03-16 13:00:00
53075020,2005-09-11 19:00:00,2020-02-22 23:00:00
54017040,2016-10-29 07:56:00,2016-10-29 08:00:00
57025020,2005-12-18 07:00:00,2024-04-16 15:00:00
2120000104,2023-10-12 11:59:00,2023-12-22 11:32:00
2120000105,2023-10-12 11:43:00,2024-10-15 04:58:00
2120000106,2023-10-12 11:43:00,2024-10-15 04:48:00
2120000107,2023-10-12 11:43:00,2024-10-15 04:59:00
2120000133,2023-10-12 11:45:00,2024-10-15 00:04:00
2120000142,2023-10-12 11:49:00,2024-10-15 04:58:00
2120000172,2023-10-12 11:43:00,2024-10-15 04:58:00
2120500201,2023-10-12 11:45:00,2024-10-15 04:59:00
2120500203,2023-10-12 11:50:00,2024-10-15 04:59:00
2120700037,2023-10-12 11:48:00,2024-10-15 04:59:00
2120700038,2023-10-12 11:58:00,2024-10-15 04:59:00
3526500201,2021-02-18 12:00:00,2024-10-15 04:00:00
