Station,minimo,maximo,media,mediana,desvest,varianza
11025501,0.227,0.371,0.30225056764416686,0.3066354,0.018609006401255984,0.0003462951192419862
11105020,-24.0,75006.0,500.9108300207966,0.0,2546.7418468405367,6485894.034448748
11115501,0.2576533,0.4995995,0.42217565356218006,0.4383548,0.04822636274641984,0.0023257820637492712
11135030,0.0,1439.0,67.14961288629355,52.0,130.86095888833003,17124.590561173205
12015100,-1.0,32778.0,56.06755654632449,52.0,308.9956451614066,95478.30872871392
12015110,0.0,68.0,28.842654112828733,32.0,10.754051219713038,115.64961763621146
13085050,0.0,32779.0,35.73111774893948,30.0,329.3777896931288,108489.728343131
15075150,-32660.0,32779.0,45.06743336984301,14.0,700.2417536765842,490338.51359205804
15085050,-16381.0,32778.0,9.079573441993011,5.0,395.19718686358675,156180.81650489272
16015130,-27648.0,32779.0,33.23463062993044,31.0,318.2187202890527,101263.1539424024
16015502,0.171,0.4504176,0.3282445907378406,0.33478145000000004,0.0443216112415949,0.0019644052230510718
16025501,0.074,0.388454,0.2010527166875239,0.2210638,0.062411907136161016,0.003895246152372786
16025502,0.099,0.4224526,0.16113806459501742,0.16,0.03537758021180678,0.0012515731816428227
16025503,0.18,0.6217725,0.3149356976934986,0.2847458,0.10559594968241627,0.011150504589331388
16035501,0.116,0.3984177,0.24204868986644154,0.2485068,0.06370355808677503,0.00405814331291512
16055120,-27648.0,32779.0,30.97053918119511,28.0,368.5826313317883,135853.15611946498
16055501,0.125,0.4618788,0.28492303612340236,0.2926605,0.07412627623385257,0.005494704828297416
21015040,0.0,32778.0,43.63576712371166,46.0,161.88340263079593,26206.236047324383
21015050,0.0,32778.0,56.419045072744694,57.0,195.5782615291922,38250.856382781094
21015070,0.0,32779.0,40.01969993693365,38.0,164.9329272736288,27202.87049904812
21015501,0.1959907,0.5185466,0.41526824796113065,0.4347423,0.07130829946765888,0.005084873572969319
21015502,0.212,0.566,0.3982755214910053,0.3998093,0.07165250794675009,0.0051340818950590845
21035501,0.2509332,0.6013934,0.45348583336832193,0.47665860000000004,0.07343464190532711,0.005392646631763625
21045501,0.1982595,0.488,0.3656299415957139,0.378,0.04803772993748473,0.0023076234975467165
21055070,0.0,32779.0,40.3463267725365,39.0,181.24958989260483,32851.413836237436
21055501,0.2443554,0.4863567,0.36724970726292405,0.3749632,0.055832851555546896,0.0031173073128237354
21065501,0.3423896,0.4274274,0.40415369815257646,0.4158408,0.022745421362524793,0.0005173541929587993
21085501,0.251,0.4011865,0.32818781464250796,0.3308557,0.04427065275886375,0.0019598906956958904
21105501,0.2398985,0.4301163,0.33832568002161606,0.338,0.04140381079865399,0.0017142755486507367
21115010,0.0,32778.0,43.70771670190275,40.0,291.3913909958711,84908.94274650863
21115170,-31744.0,32779.0,1851.6023829195112,39.0,4567.624445308163,20863193.0733767
21115180,-4912.0,32778.0,57.72619436994396,25.0,691.1451377841379,477681.6014826549
21115501,0.2514223,0.7196294,0.573778384358802,0.6256923999999999,0.13340893540343307,0.017797944045477375
21165501,0.257389,0.5072224,0.4128919567511617,0.435,0.0733517053576042,0.0053804726788687805
21165502,0.133,0.5995887,0.34185449389422873,0.3598894,0.12536596843152734,0.01571662604077471
21185090,23.0,37.0,26.25,26.0,1.8418818462735833,3.392528735632184
21185501,0.253,0.4642864,0.3865319031825729,0.4032974,0.04946230402461459,0.0024465195194234043
21195160,14.0,32778.0,39.66704207022549,34.0,233.29669670132472,54427.3486917499
21195170,-32395.0,32778.0,176.6491198517645,35.0,1362.464978480923,1856310.817587022
21195190,-1.0,2048.0,44.54983218028632,38.0,91.72177584371015,8412.88416392381
21195501,0.267,0.5565994,0.44328689953800693,0.4655939,0.0826638191087315,0.0068333069896410826
21205501,0.162,0.5537575,0.23971012470674738,0.21,0.08725851797315265,0.007614048958871005
21205502,0.2016929,0.4331979,0.3670444378084689,0.3796411,0.048502818631062164,0.0023525234151577108
21206930,0.0,32778.0,33.773329326645246,36.0,92.34296902215898,8527.223927827414
21206950,0.0,32778.0,37.55143794483115,39.0,92.60734258905532,8576.119901406659
21206990,-121900.0,62144.0,587.0902261955601,29.0,2753.624087291138,7582445.614109952
21215160,-22528.0,32778.0,28.200824326029355,37.0,156.83017253328268,24595.703016819214
21215170,-7.0,32778.0,48.00061231218501,38.0,389.8847580855996,152010.1245874665
21215190,0.0,32778.0,40.367076640336464,39.0,137.87350722534666,19009.103994617715
21215501,0.1574247,0.4596085,0.3031422134575341,0.3044505,0.058541593823450276,0.0034271182073898317
