,Station,Fecha,Evaporacion
0,26095320,2005-06-10 17:00:00,0.0
1,26095320,2005-06-10 22:00:00,0.0
2,26095320,2005-06-10 23:00:00,0.0
3,26095320,2005-06-11 00:00:00,0.0
4,26095320,2005-06-11 01:00:00,0.0
5,26095320,2005-06-11 02:00:00,0.0
6,26095320,2005-06-11 03:00:00,0.0
7,26095320,2005-06-11 04:00:00,0.0
8,26095320,2005-06-11 05:00:00,0.0
9,26095320,2005-06-11 07:00:00,0.0
10,26095320,2005-06-11 08:00:00,1.0
11,26095320,2005-06-11 11:00:00,0.0
12,26095320,2005-06-11 12:00:00,0.0
13,26095320,2005-06-11 13:00:00,0.0
14,26095320,2005-06-11 19:00:00,0.0
15,26095320,2005-06-11 20:00:00,0.0
16,26095320,2005-06-11 21:00:00,0.0
17,26095320,2005-06-11 22:00:00,0.0
18,26095320,2005-06-11 23:00:00,0.0
19,26095320,2005-06-12 00:00:00,0.0
20,26095320,2005-06-12 01:00:00,0.0
21,26095320,2005-06-12 02:00:00,0.0
22,26095320,2005-06-12 03:00:00,0.0
23,26095320,2005-06-12 04:00:00,0.0
24,26095320,2005-06-12 05:00:00,0.0
25,26095320,2005-06-12 06:00:00,0.0
26,26095320,2005-06-12 07:00:00,0.0
27,26095320,2005-06-12 08:00:00,0.0
28,26095320,2005-06-12 09:00:00,0.0
29,26095320,2005-06-12 10:00:00,0.0
30,26095320,2005-06-12 11:00:00,0.0
31,26095320,2005-06-12 12:00:00,0.0
32,26095320,2005-06-12 13:00:00,0.0
33,26095320,2005-06-12 14:00:00,0.0
34,26095320,2005-06-12 15:00:00,0.0
35,26095320,2005-06-12 16:00:00,0.0
36,26095320,2005-06-12 17:00:00,0.0
37,26095320,2005-06-12 19:00:00,0.0
38,26095320,2005-06-12 20:00:00,0.0
39,26095320,2005-06-12 22:00:00,0.0
40,26095320,2005-06-12 23:00:00,0.0
41,26095320,2005-06-13 00:00:00,0.0
42,26095320,2005-06-13 01:00:00,0.0
43,26095320,2005-06-13 05:00:00,0.0
44,26095320,2005-06-13 06:00:00,0.0
45,26095320,2005-06-13 07:00:00,1.0
46,26095320,2005-06-13 09:00:00,0.0
47,26095320,2005-06-13 10:00:00,0.0
48,26095320,2005-06-13 11:00:00,0.0
49,26095320,2005-06-13 12:00:00,0.0
50,26095320,2005-06-13 13:00:00,0.0
51,26095320,2005-06-13 14:00:00,0.0
